model	variant	ctx	greenboost	suite	status	prompt_tps	response_tps	ppl	peak_vram_mib	delta_vram_mib	corpus	repeat_count	confidence_grade	run_dir
Qwen 9B	baseline	pp512/tg128	off	throughput_ported_off_final	ok	2936.626690	76.034429						B	runs/20260410T072755Z_qwen9b-k-only-all-families-ported-off
Qwen 9B	iso3_k	pp512/tg128	off	throughput_ported_off_final	ok	2976.753972	73.057244						B	runs/20260410T072755Z_qwen9b-k-only-all-families-ported-off
Qwen 9B	planar3_k	pp512/tg128	off	throughput_ported_off_final	ok	3110.604101	71.944500						B	runs/20260410T072755Z_qwen9b-k-only-all-families-ported-off
Qwen 9B	sq3_k	pp512/tg128	off	throughput_ported_off_final	ok	1340.263219	69.465459						B	runs/20260410T072755Z_qwen9b-k-only-all-families-ported-off
Qwen 9B	tq1_k	pp512/tg128	off	throughput_ported_off_final	ok	1372.999545	68.657386						B	runs/20260410T072755Z_qwen9b-k-only-all-families-ported-off
Qwen 9B	tq3_k	pp512/tg128	off	throughput_ported_off_final	ok	1334.190727	66.476748						B	runs/20260410T072755Z_qwen9b-k-only-all-families-ported-off
Qwen 27B	baseline	pp64/tg16	off	throughput_ported_off_final	ok	86.680848	3.950270						B	runs/20260410T155500Z_qwen27b-k-only-all-families-off-r5-replication
Qwen 27B	iso3_k	pp64/tg16	off	throughput_ported_off_final	ok	87.220515	3.958204						B	runs/20260410T155500Z_qwen27b-k-only-all-families-off-r5-replication
Qwen 27B	planar3_k	pp64/tg16	off	throughput_ported_off_final	ok	86.913025	3.936765						B	runs/20260410T155500Z_qwen27b-k-only-all-families-off-r5-replication
Qwen 27B	sq3_k	pp64/tg16	off	throughput_ported_off_final	ok	86.740028	3.918025						B	runs/20260410T155500Z_qwen27b-k-only-all-families-off-r5-replication
Qwen 27B	tq1_k	pp64/tg16	off	throughput_ported_off_final	ok	86.928013	3.916538						B	runs/20260410T155500Z_qwen27b-k-only-all-families-off-r5-replication
Qwen 27B	tq3_k	pp64/tg16	off	throughput_ported_off_final	ok	86.464132	3.926099						B	runs/20260410T155500Z_qwen27b-k-only-all-families-off-r5-replication
Qwen 122B	baseline	pp1/tg1	off	throughput_ported_off_final	ok	4.447522	4.547146						B	runs/20260410T073749Z_qwen122b-k-only-all-families-ported-off
Qwen 122B	iso3_k	pp1/tg1	off	throughput_ported_off_final	ok	3.614955	4.148374						B	runs/20260410T073749Z_qwen122b-k-only-all-families-ported-off
Qwen 122B	planar3_k	pp1/tg1	off	throughput_ported_off_final	ok	4.240544	4.741527						B	runs/20260410T073749Z_qwen122b-k-only-all-families-ported-off
Qwen 122B	sq3_k	pp1/tg1	off	throughput_ported_off_final	ok	4.502910	4.536076						B	runs/20260410T073749Z_qwen122b-k-only-all-families-ported-off
Qwen 122B	tq1_k	pp1/tg1	off	throughput_ported_off_final	ok	4.426601	4.479099						B	runs/20260410T073749Z_qwen122b-k-only-all-families-ported-off
Qwen 122B	tq3_k	pp1/tg1	off	throughput_ported_off_final	ok	4.549043	4.617119						B	runs/20260410T073749Z_qwen122b-k-only-all-families-ported-off
Gemma 4 31B	baseline	pp512/tg128	off	throughput_ported_off_final	ok	46.306620	1.107171						B	runs/20260410T074043Z_gemma4-31b-k-only-all-families-ported-off
Gemma 4 31B	iso3_k	pp512/tg128	off	throughput_ported_off_final	ok	50.792602	1.231495						B	runs/20260410T074043Z_gemma4-31b-k-only-all-families-ported-off
Gemma 4 31B	planar3_k	pp512/tg128	off	throughput_ported_off_final	ok	49.515541	1.234948						B	runs/20260410T074043Z_gemma4-31b-k-only-all-families-ported-off
Gemma 4 31B	sq3_k	pp512/tg128	off	throughput_ported_off_final	ok	46.811537	1.229638						B	runs/20260410T074043Z_gemma4-31b-k-only-all-families-ported-off
Gemma 4 31B	tq1_k	pp512/tg128	off	throughput_ported_off_final	ok	46.040694	1.233752						B	runs/20260410T074043Z_gemma4-31b-k-only-all-families-ported-off
Gemma 4 31B	tq3_k	pp512/tg128	off	throughput_ported_off_final	ok	46.803826	1.233549						B	runs/20260410T074043Z_gemma4-31b-k-only-all-families-ported-off
Nemotron 120B	baseline	pp1/tg1	off	throughput_ported_off_final	ok	3.176153	3.132062						B	runs/20260410T081405Z_nemotron120b-k-only-all-families-ported-off
Nemotron 120B	iso3_k	pp1/tg1	off	throughput_ported_off_final	ok	2.902011	3.112476						B	runs/20260410T081405Z_nemotron120b-k-only-all-families-ported-off
Nemotron 120B	planar3_k	pp1/tg1	off	throughput_ported_off_final	ok	2.964044	3.128858						B	runs/20260410T081405Z_nemotron120b-k-only-all-families-ported-off
Nemotron 120B	sq3_k	pp1/tg1	off	throughput_ported_off_final	ok	2.877392	3.022992						B	runs/20260410T081405Z_nemotron120b-k-only-all-families-ported-off
Nemotron 120B	tq1_k	pp1/tg1	off	throughput_ported_off_final	ok	3.418771	3.546768						B	runs/20260410T081405Z_nemotron120b-k-only-all-families-ported-off
Nemotron 120B	tq3_k	pp1/tg1	off	throughput_ported_off_final	ok	3.494476	3.550358						B	runs/20260410T081405Z_nemotron120b-k-only-all-families-ported-off
Mistral 119B	baseline	pp1/tg1	off	throughput_ported_off_final	ok	4.666025	4.708532						B	runs/20260410T115510Z_mistral119b-k-only-all-families-ported-off-final
Mistral 119B	iso3_k	pp1/tg1	off	throughput_ported_off_final	ok	8.136123	7.673280						B	runs/20260410T115510Z_mistral119b-k-only-all-families-ported-off-final
Mistral 119B	planar3_k	pp1/tg1	off	throughput_ported_off_final	ok	8.176093	8.230850						B	runs/20260410T115510Z_mistral119b-k-only-all-families-ported-off-final
Mistral 119B	sq3_k	pp1/tg1	off	throughput_ported_off_final	ok	10.072899	9.397475						B	runs/20260410T115510Z_mistral119b-k-only-all-families-ported-off-final
Mistral 119B	tq1_k	pp1/tg1	off	throughput_ported_off_final	ok	10.000994	10.674969						B	runs/20260410T115510Z_mistral119b-k-only-all-families-ported-off-final
Mistral 119B	tq3_k	pp1/tg1	off	throughput_ported_off_final	ok	10.484199	10.600529						B	runs/20260410T115510Z_mistral119b-k-only-all-families-ported-off-final
Qwen 9B	baseline	pp512/tg128	on	throughput_ported_on_final	ok	2930.099835	68.821980						B	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on
Qwen 9B	iso3_k	pp512/tg128	on	throughput_ported_on_final	ok	2822.313429	68.305354						B	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on
Qwen 9B	planar3_k	pp512/tg128	on	throughput_ported_on_final	ok	2841.935622	68.160429						B	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on
Qwen 9B	sq3_k	pp512/tg128	on	throughput_ported_on_final	ok	1383.448788	69.886542						B	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on
Qwen 9B	tq1_k	pp512/tg128	on	throughput_ported_on_final	ok	1345.709117	64.627552						B	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on
Qwen 9B	tq3_k	pp512/tg128	on	throughput_ported_on_final	ok	1351.017518	64.860961						B	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on
Qwen 27B	baseline	pp512/tg128	on	throughput_ported_on_final	ok	87.996441	2.281146						B	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on
Qwen 27B	iso3_k	pp512/tg128	on	throughput_ported_on_final	ok	80.815580	2.014966						B	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on
Qwen 27B	planar3_k	pp512/tg128	on	throughput_ported_on_final	ok	82.680482	2.015776						B	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on
Qwen 27B	sq3_k	pp512/tg128	on	throughput_ported_on_final	ok	75.789175	2.009335						B	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on
Qwen 27B	tq1_k	pp512/tg128	on	throughput_ported_on_final	ok	78.992533	2.045765						B	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on
Qwen 27B	tq3_k	pp512/tg128	on	throughput_ported_on_final	ok	81.162651	2.017148						B	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on
Qwen 122B	baseline	pp1/tg1	on	throughput_ported_on_final	ok	1.944523	2.626466						B	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on
Qwen 122B	iso3_k	pp1/tg1	on	throughput_ported_on_final	ok	2.729611	4.211265						B	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on
Qwen 122B	planar3_k	pp1/tg1	on	throughput_ported_on_final	ok	4.104948	4.255033						B	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on
Qwen 122B	sq3_k	pp1/tg1	on	throughput_ported_on_final	ok	4.133980	4.252178						B	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on
Qwen 122B	tq1_k	pp1/tg1	on	throughput_ported_on_final	ok	3.828910	4.166940						B	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on
Qwen 122B	tq3_k	pp1/tg1	on	throughput_ported_on_final	ok	4.104632	4.153034						B	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on
Gemma 4 31B	baseline	pp512/tg128	on	throughput_ported_on_final	ok	43.474325	1.107903						B	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on
Gemma 4 31B	iso3_k	pp512/tg128	on	throughput_ported_on_final	ok	43.627869	1.102588						B	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on
Gemma 4 31B	planar3_k	pp512/tg128	on	throughput_ported_on_final	ok	43.876578	1.101780						B	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on
Gemma 4 31B	sq3_k	pp512/tg128	on	throughput_ported_on_final	ok	40.874276	1.104058						B	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on
Gemma 4 31B	tq1_k	pp512/tg128	on	throughput_ported_on_final	ok	40.785997	1.109808						B	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on
Gemma 4 31B	tq3_k	pp512/tg128	on	throughput_ported_on_final	ok	40.963774	1.108027						B	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on
Nemotron 120B	baseline	pp1/tg1	on	throughput_ported_on_final	ok	3.126302	3.145767						B	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on
Nemotron 120B	iso3_k	pp1/tg1	on	throughput_ported_on_final	ok	3.035054	3.164730						B	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on
Nemotron 120B	planar3_k	pp1/tg1	on	throughput_ported_on_final	ok	3.068116	3.159981						B	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on
Nemotron 120B	sq3_k	pp1/tg1	on	throughput_ported_on_final	ok	3.182475	3.132739						B	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on
Nemotron 120B	tq1_k	pp1/tg1	on	throughput_ported_on_final	ok	3.156421	3.157133						B	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on
Nemotron 120B	tq3_k	pp1/tg1	on	throughput_ported_on_final	ok	3.142561	3.131303						B	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on
Mistral 119B	baseline	pp1/tg1	on	throughput_ported_on_final	ok	6.777589	7.159859						B	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on
Mistral 119B	iso3_k	pp1/tg1	on	throughput_ported_on_final	ok	6.822060	7.480265						B	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on
Mistral 119B	planar3_k	pp1/tg1	on	throughput_ported_on_final	ok	7.262309	7.407727						B	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on
Mistral 119B	sq3_k	pp1/tg1	on	throughput_ported_on_final	ok	9.538427	8.733970						B	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on
Mistral 119B	tq1_k	pp1/tg1	on	throughput_ported_on_final	ok	8.612792	9.660107						B	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on
Mistral 119B	tq3_k	pp1/tg1	on	throughput_ported_on_final	ok	9.389392	9.729405						B	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on
Qwen 9B	baseline	512	on	core_matrix_v1_ctx512	ok			4.0681	6566	5580	mixed_summary_report.txt	1	B	runs/20260410T154106Z_qwen9b-ppl-vram-ported-on
Qwen 9B	tq1_k	512	on	core_matrix_v1_ctx512	ok			4.0536	6592	5606	mixed_summary_report.txt	1	B	runs/20260410T154106Z_qwen9b-ppl-vram-ported-on
Qwen 9B	tq3_k	512	on	core_matrix_v1_ctx512	ok			4.0754	6590	5604	mixed_summary_report.txt	1	B	runs/20260410T154106Z_qwen9b-ppl-vram-ported-on
Qwen 9B	sq3_k	512	on	core_matrix_v1_ctx512	ok			4.0754	6590	5604	mixed_summary_report.txt	1	B	runs/20260410T154106Z_qwen9b-ppl-vram-ported-on
Qwen 9B	planar3_k	512	on	core_matrix_v1_ctx512	ok			4.0627	6570	5584	mixed_summary_report.txt	1	B	runs/20260410T154106Z_qwen9b-ppl-vram-ported-on
Qwen 9B	iso3_k	512	on	core_matrix_v1_ctx512	ok			4.0627	6590	5604	mixed_summary_report.txt	1	B	runs/20260410T154106Z_qwen9b-ppl-vram-ported-on
Qwen 27B	baseline	512	on	core_matrix_v1_ctx512	ok			3.5447	11432	10446	mixed_summary_report.txt	1	B	runs/20260410T154246Z_qwen27b-ppl-vram-ported-on
Qwen 27B	tq1_k	512	on	core_matrix_v1_ctx512	ok			3.5412	11450	10454	mixed_summary_report.txt	1	B	runs/20260410T154246Z_qwen27b-ppl-vram-ported-on
Qwen 27B	tq3_k	512	on	core_matrix_v1_ctx512	ok			3.5513	11448	10462	mixed_summary_report.txt	1	B	runs/20260410T154246Z_qwen27b-ppl-vram-ported-on
Qwen 27B	sq3_k	512	on	core_matrix_v1_ctx512	ok			3.5513	11448	10462	mixed_summary_report.txt	1	B	runs/20260410T154246Z_qwen27b-ppl-vram-ported-on
Qwen 27B	planar3_k	512	on	core_matrix_v1_ctx512	ok			3.5461	11444	10458	mixed_summary_report.txt	1	B	runs/20260410T154246Z_qwen27b-ppl-vram-ported-on
