model	variant	greenboost	quality_ctx	quality_suite	quality_status	ppl	peak_vram_mib	delta_vram_mib	corpus	repeat_count	quality_confidence_grade	matched_throughput_suite	throughput_ctx	prompt_tps	response_tps	throughput_confidence_grade	equivalence_tier	equivalence_basis	equivalence_note	throughput_run_dir	quality_run_dir
Qwen 9B	tq1_k	on	2048	core_matrix_v1_ctx2048	ok	4.2288	6241	5371	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	1345.709117	64.627552	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on	runs/20260410T210844Z_qwen9b-tq1-longctx-2048
Qwen 9B	tq3_k	on	2048	core_matrix_v1_ctx2048	ok	4.2670	6233	5363	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	1351.017518	64.860961	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on	runs/20260410T210911Z_qwen9b-tq3-longctx-2048
Qwen 9B	sq3_k	on	2048	core_matrix_v1_ctx2048	ok	4.2670	6233	5363	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	1383.448788	69.886542	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on	runs/20260410T210938Z_qwen9b-sq3-longctx-2048
Qwen 9B	planar3_k	on	2048	core_matrix_v1_ctx2048	ok	4.2249	6249	5379	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	2841.935622	68.160429	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on	runs/20260410T211005Z_qwen9b-planar3-longctx-2048
Qwen 9B	iso3_k	on	2048	core_matrix_v1_ctx2048	ok	4.2249	6249	5379	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	2822.313429	68.305354	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141300Z_qwen9b-k-only-all-families-ported-on	runs/20260410T211033Z_qwen9b-iso3-longctx-2048
Qwen 27B	baseline	on	2048	core_matrix_v1_ctx2048	failed	7.5664	6611	5741	20260410_long_context_corpus_repeat8.txt	8	F	throughput_ported_on_final	pp512/tg128	87.996441	2.281146	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on	runs/20260410T211100Z_qwen27b-baseline-longctx-2048
Qwen 27B	tq1_k	on	2048	core_matrix_v1_ctx2048	ok	4.0179	6625	5755	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	78.992533	2.045765	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on	runs/20260410T211524Z_qwen27b-tq1-longctx-2048
Qwen 27B	tq3_k	on	2048	core_matrix_v1_ctx2048	ok	4.0190	6619	5749	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	81.162651	2.017148	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on	runs/20260410T211949Z_qwen27b-tq3-longctx-2048
Qwen 27B	sq3_k	on	2048	core_matrix_v1_ctx2048	ok	4.0197	6956	6086	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	75.789175	2.009335	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on	runs/20260410T212414Z_qwen27b-sq3-longctx-2048
Qwen 27B	planar3_k	on	2048	core_matrix_v1_ctx2048	ok	4.0129	6759	5889	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	82.680482	2.015776	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on	runs/20260410T212839Z_qwen27b-planar3-longctx-2048
Qwen 27B	iso3_k	on	2048	core_matrix_v1_ctx2048	ok	4.0129	6759	5775	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	80.815580	2.014966	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T141500Z_qwen27b-k-only-all-families-ported-on	runs/20260410T213327Z_qwen27b-iso3-longctx-2048
Qwen 122B	tq1_k	on	2048	core_matrix_v1_ctx2048	ok	3.4615	8145	7161	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	3.828910	4.166940	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on	runs/20260410T213814Z_qwen122b-tq1-longctx-2048
Qwen 122B	tq3_k	on	2048	core_matrix_v1_ctx2048	ok	3.4592	8143	7159	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	4.104632	4.153034	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on	runs/20260410T214900Z_qwen122b-tq3-longctx-2048
Qwen 122B	sq3_k	on	2048	core_matrix_v1_ctx2048	ok	3.4592	8143	7159	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	4.133980	4.252178	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on	runs/20260410T215945Z_qwen122b-sq3-longctx-2048
Qwen 122B	iso3_k	on	2048	core_matrix_v1_ctx2048	ok	3.4578	8155	7171	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	2.729611	4.211265	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on	runs/20260410T221028Z_qwen122b-iso3-longctx-2048
Gemma 4 31B	tq1_k	on	2048	core_matrix_v1_ctx2048	ok	97.3686	5551	4567	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	40.785997	1.109808	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on	runs/20260410T222111Z_gemma4-31b-tq1-longctx-2048
Gemma 4 31B	tq3_k	on	2048	core_matrix_v1_ctx2048	ok	96.6882	5551	4567	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	40.963774	1.108027	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on	runs/20260410T223258Z_gemma4-31b-tq3-longctx-2048
Gemma 4 31B	sq3_k	on	2048	core_matrix_v1_ctx2048	ok	97.0112	5551	4567	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	40.874276	1.104058	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on	runs/20260410T224446Z_gemma4-31b-sq3-longctx-2048
Gemma 4 31B	planar3_k	on	2048	core_matrix_v1_ctx2048	ok	96.0670	5530	4546	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	43.876578	1.101780	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on	runs/20260410T225636Z_gemma4-31b-planar3-longctx-2048
Gemma 4 31B	iso3_k	on	2048	core_matrix_v1_ctx2048	ok	96.0670	5532	4544	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp512/tg128	43.627869	1.102588	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on	runs/20260410T230757Z_gemma4-31b-iso3-longctx-2048
Nemotron 120B	tq1_k	on	2048	core_matrix_v1_ctx2048	ok	3.8195	6749	5755	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	3.156421	3.157133	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on	runs/20260410T231902Z_nemotron120b-tq1-longctx-2048
Nemotron 120B	tq3_k	on	2048	core_matrix_v1_ctx2048	ok	3.8561	6950	5956	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	3.142561	3.131303	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on	runs/20260410T233720Z_nemotron120b-tq3-longctx-2048
Nemotron 120B	sq3_k	on	2048	core_matrix_v1_ctx2048	ok	3.8561	6793	5769	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	3.182475	3.132739	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on	runs/20260410T235517Z_nemotron120b-sq3-longctx-2048
Nemotron 120B	planar3_k	on	2048	core_matrix_v1_ctx2048	ok	3.8238	6789	5746	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	3.068116	3.159981	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on	runs/20260411T001346Z_nemotron120b-planar3-longctx-2048
Nemotron 120B	iso3_k	on	2048	core_matrix_v1_ctx2048	ok	3.8238	6789	5756	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	3.035054	3.164730	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on	runs/20260411T003040Z_nemotron120b-iso3-longctx-2048
Mistral 119B	tq1_k	on	2048	core_matrix_v1_ctx2048	ok	93376.2709	7753	6720	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	8.612792	9.660107	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on	runs/20260411T004743Z_mistral119b-tq1-longctx-2048
Mistral 119B	tq3_k	on	2048	core_matrix_v1_ctx2048	ok	108913.4375	7615	6699	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	9.389392	9.729405	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on	runs/20260411T010111Z_mistral119b-tq3-longctx-2048
Mistral 119B	sq3_k	on	2048	core_matrix_v1_ctx2048	ok	105048.8896	7615	6699	20260410_long_context_corpus_repeat8.txt	8	B	throughput_ported_on_final	pp1/tg1	9.538427	8.733970	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on	runs/20260411T011443Z_mistral119b-sq3-longctx-2048
Mistral 119B	planar3_k	on	2048	core_matrix_v1_ctx2048	failed		6087	5171	20260410_long_context_corpus_repeat8.txt	8	F	throughput_ported_on_final	pp1/tg1	7.262309	7.407727	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on	runs/20260411T012813Z_mistral119b-planar3-longctx-2048
Mistral 119B	iso3_k	on	2048	core_matrix_v1_ctx2048	failed		6087	5171	20260410_long_context_corpus_repeat8.txt	8	F	throughput_ported_on_final	pp1/tg1	6.822060	7.480265	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on	runs/20260411T013110Z_mistral119b-iso3-longctx-2048
Qwen 122B	baseline	on	2048	core_matrix_v1_ctx2048	failed	3.3143	8007	7137	20260410_long_context_corpus_repeat8.txt	8	F	throughput_ported_on_final	pp1/tg1	1.944523	2.626466	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143325Z_qwen122b-k-only-all-families-ported-on	runs/20260410T202629Z_qwen122b-baseline-longctx-2048
Gemma 4 31B	baseline	on	2048	core_matrix_v1_ctx2048	failed	94.9096	5385	4515	20260410_long_context_corpus_repeat8.txt	8	F	throughput_ported_on_final	pp512/tg128	43.474325	1.107903	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T143638Z_gemma4-31b-k-only-all-families-ported-on	runs/20260410T203108Z_gemma4-31b-baseline-longctx-2048
Nemotron 120B	baseline	on	2048	core_matrix_v1_ctx2048	failed	3.2360	6607	5737	20260410_long_context_corpus_repeat8.txt	8	F	throughput_ported_on_final	pp1/tg1	3.126302	3.145767	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T151139Z_nemotron120b-k-only-all-families-ported-on	runs/20260410T204151Z_nemotron120b-baseline-longctx-2048
Mistral 119B	baseline	on	2048	core_matrix_v1_ctx2048	failed		7979	7109	20260410_long_context_corpus_repeat8.txt	8	F	throughput_ported_on_final	pp1/tg1	6.777589	7.159859	B	usable_with_ctx_caveat	same_model_variant_greenboost_april10_ported_on	same model, variant, GreenBoost state, and April 10 ported-on cohort; throughput comes from the final ported-on benchmark envelope while quality comes from the separate medium-context check	runs/20260410T152555Z_mistral119b-k-only-all-families-ported-on	runs/20260410T205118Z_mistral119b-baseline-longctx-2048
